run_id,ts_ms,event_type,frame_id,participant_id,lighting,background,distance_m,gesture_true,gesture_pred,confidence,stable_ms,threshold,command_sent,command_block_reason,drone_state,battery_pct,height_cm,command_ts_ms,ack_ts_ms,drone_motion_ts_ms,e2e_latency_ms,notes
20260329_231938,1774844381110,frame,0,P1,normal,clean,0.5,,none,0.0,0,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382262,frame,1,P1,normal,clean,0.5,,none,0.0,1152,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382288,frame,2,P1,normal,clean,0.5,,none,0.0,1178,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382320,frame,3,P1,normal,clean,0.5,,none,0.0,1210,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382353,frame,4,P1,normal,clean,0.5,,none,0.0,1243,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382384,frame,5,P1,normal,clean,0.5,,none,0.0,1274,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382416,frame,6,P1,normal,clean,0.5,,none,0.0,1306,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382448,frame,7,P1,normal,clean,0.5,,none,0.0,1338,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382480,frame,8,P1,normal,clean,0.5,,none,0.0,1370,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382512,frame,9,P1,normal,clean,0.5,,none,0.0,1402,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382560,frame,10,P1,normal,clean,0.5,,none,0.0,1450,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382592,frame,11,P1,normal,clean,0.5,,none,0.0,1482,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382624,frame,12,P1,normal,clean,0.5,,none,0.0,1514,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382656,frame,13,P1,normal,clean,0.5,,none,0.0,1546,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382688,frame,14,P1,normal,clean,0.5,,none,0.0,1578,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382720,frame,15,P1,normal,clean,0.5,,none,0.0,1610,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382751,frame,16,P1,normal,clean,0.5,,none,0.0,1641,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382783,frame,17,P1,normal,clean,0.5,,none,0.0,1673,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382816,frame,18,P1,normal,clean,0.5,,none,0.0,1706,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382848,frame,19,P1,normal,clean,0.5,,none,0.0,1738,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382880,frame,20,P1,normal,clean,0.5,,none,0.0,1770,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382911,frame,21,P1,normal,clean,0.5,,none,0.0,1801,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382959,frame,22,P1,normal,clean,0.5,,none,0.0,1849,0.8,none,no_command,,,,,,,,
20260329_231938,1774844382992,frame,23,P1,normal,clean,0.5,,none,0.0,1882,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383024,frame,24,P1,normal,clean,0.5,,none,0.0,1914,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383056,frame,25,P1,normal,clean,0.5,,none,0.0,1946,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383087,frame,26,P1,normal,clean,0.5,,none,0.0,1977,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383119,frame,27,P1,normal,clean,0.5,,none,0.0,2009,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383152,frame,28,P1,normal,clean,0.5,,none,0.0,2042,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383185,frame,29,P1,normal,clean,0.5,,none,0.0,2075,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383216,frame,30,P1,normal,clean,0.5,,none,0.0,2106,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383247,frame,31,P1,normal,clean,0.5,,none,0.0,2137,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383280,frame,32,P1,normal,clean,0.5,,none,0.0,2170,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383312,frame,33,P1,normal,clean,0.5,,none,0.0,2202,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383360,frame,34,P1,normal,clean,0.5,,none,0.0,2250,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383392,frame,35,P1,normal,clean,0.5,,none,0.0,2282,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383424,frame,36,P1,normal,clean,0.5,,none,0.0,2314,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383456,frame,37,P1,normal,clean,0.5,,none,0.0,2346,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383488,frame,38,P1,normal,clean,0.5,,none,0.0,2378,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383519,frame,39,P1,normal,clean,0.5,,none,0.0,2409,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383551,frame,40,P1,normal,clean,0.5,,none,0.0,2441,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383583,frame,41,P1,normal,clean,0.5,,none,0.0,2473,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383616,frame,42,P1,normal,clean,0.5,,none,0.0,2506,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383648,frame,43,P1,normal,clean,0.5,,none,0.0,2538,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383680,frame,44,P1,normal,clean,0.5,,none,0.0,2570,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383712,frame,45,P1,normal,clean,0.5,,none,0.0,2602,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383763,frame,46,P1,normal,clean,0.5,,none,0.0,2653,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383793,frame,47,P1,normal,clean,0.5,,none,0.0,2683,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383824,frame,48,P1,normal,clean,0.5,,none,0.0,2714,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383870,frame,49,P1,normal,clean,0.5,,none,0.0,2760,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383902,frame,50,P1,normal,clean,0.5,,none,0.0,2792,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383933,frame,51,P1,normal,clean,0.5,,none,0.0,2823,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383965,frame,52,P1,normal,clean,0.5,,none,0.0,2855,0.8,none,no_command,,,,,,,,
20260329_231938,1774844383997,frame,53,P1,normal,clean,0.5,,none,0.0,2887,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384027,frame,54,P1,normal,clean,0.5,,none,0.0,2917,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384058,frame,55,P1,normal,clean,0.5,,none,0.0,2948,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384090,frame,56,P1,normal,clean,0.5,,none,0.0,2980,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384121,frame,57,P1,normal,clean,0.5,,none,0.0,3011,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384168,frame,58,P1,normal,clean,0.5,,none,0.0,3058,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384198,frame,59,P1,normal,clean,0.5,,none,0.0,3088,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384229,frame,60,P1,normal,clean,0.5,,none,0.0,3119,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384261,frame,61,P1,normal,clean,0.5,,none,0.0,3151,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384293,frame,62,P1,normal,clean,0.5,,none,0.0,3183,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384324,frame,63,P1,normal,clean,0.5,,none,0.0,3214,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384355,frame,64,P1,normal,clean,0.5,,none,0.0,3245,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384387,frame,65,P1,normal,clean,0.5,,none,0.0,3277,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384419,frame,66,P1,normal,clean,0.5,,none,0.0,3309,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384450,frame,67,P1,normal,clean,0.5,,none,0.0,3340,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384482,frame,68,P1,normal,clean,0.5,,none,0.0,3372,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384513,frame,69,P1,normal,clean,0.5,,none,0.0,3403,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384560,frame,70,P1,normal,clean,0.5,,none,0.0,3450,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384597,frame,71,P1,normal,clean,0.5,,none,0.0,3487,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384638,frame,72,P1,normal,clean,0.5,,none,0.0,3528,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384668,frame,73,P1,normal,clean,0.5,,none,0.0,3558,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384699,frame,74,P1,normal,clean,0.5,,none,0.0,3589,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384731,frame,75,P1,normal,clean,0.5,,none,0.0,3621,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384762,frame,76,P1,normal,clean,0.5,,none,0.0,3652,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384792,frame,77,P1,normal,clean,0.5,,none,0.0,3682,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384822,frame,78,P1,normal,clean,0.5,,none,0.0,3712,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384854,frame,79,P1,normal,clean,0.5,,none,0.0,3744,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384886,frame,80,P1,normal,clean,0.5,,none,0.0,3776,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384917,frame,81,P1,normal,clean,0.5,,none,0.0,3807,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384962,frame,82,P1,normal,clean,0.5,,none,0.0,3852,0.8,none,no_command,,,,,,,,
20260329_231938,1774844384992,frame,83,P1,normal,clean,0.5,,none,0.0,3882,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385038,frame,84,P1,normal,clean,0.5,,none,0.0,3928,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385069,frame,85,P1,normal,clean,0.5,,none,0.0,3959,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385100,frame,86,P1,normal,clean,0.5,,none,0.0,3990,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385131,frame,87,P1,normal,clean,0.5,,none,0.0,4021,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385161,frame,88,P1,normal,clean,0.5,,none,0.0,4051,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385192,frame,89,P1,normal,clean,0.5,,none,0.0,4082,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385224,frame,90,P1,normal,clean,0.5,,none,0.0,4114,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385254,frame,91,P1,normal,clean,0.5,,none,0.0,4144,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385286,frame,92,P1,normal,clean,0.5,,none,0.0,4176,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385317,frame,93,P1,normal,clean,0.5,,none,0.0,4207,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385365,frame,94,P1,normal,clean,0.5,,none,0.0,4255,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385397,frame,95,P1,normal,clean,0.5,,none,0.0,4287,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385427,frame,96,P1,normal,clean,0.5,,none,0.0,4317,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385458,frame,97,P1,normal,clean,0.5,,none,0.0,4348,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385490,frame,98,P1,normal,clean,0.5,,none,0.0,4380,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385520,frame,99,P1,normal,clean,0.5,,none,0.0,4410,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385566,frame,100,P1,normal,clean,0.5,,none,0.0,4456,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385597,frame,101,P1,normal,clean,0.5,,none,0.0,4487,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385628,frame,102,P1,normal,clean,0.5,,none,0.0,4518,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385660,frame,103,P1,normal,clean,0.5,,none,0.0,4550,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385691,frame,104,P1,normal,clean,0.5,,none,0.0,4581,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385723,frame,105,P1,normal,clean,0.5,,none,0.0,4613,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385770,frame,106,P1,normal,clean,0.5,,none,0.0,4660,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385801,frame,107,P1,normal,clean,0.5,,none,0.0,4691,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385833,frame,108,P1,normal,clean,0.5,,none,0.0,4723,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385865,frame,109,P1,normal,clean,0.5,,none,0.0,4755,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385897,frame,110,P1,normal,clean,0.5,,none,0.0,4787,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385927,frame,111,P1,normal,clean,0.5,,none,0.0,4817,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385959,frame,112,P1,normal,clean,0.5,,none,0.0,4849,0.8,none,no_command,,,,,,,,
20260329_231938,1774844385991,frame,113,P1,normal,clean,0.5,,none,0.0,4881,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386021,frame,114,P1,normal,clean,0.5,,none,0.0,4911,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386052,frame,115,P1,normal,clean,0.5,,none,0.0,4942,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386083,frame,116,P1,normal,clean,0.5,,none,0.0,4973,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386115,frame,117,P1,normal,clean,0.5,,none,0.0,5005,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386176,frame,118,P1,normal,clean,0.5,,none,0.0,5066,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386191,frame,119,P1,normal,clean,0.5,,none,0.0,5081,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386224,frame,120,P1,normal,clean,0.5,,none,0.0,5114,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386256,frame,121,P1,normal,clean,0.5,,none,0.0,5146,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386288,frame,122,P1,normal,clean,0.5,,none,0.0,5178,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386320,frame,123,P1,normal,clean,0.5,,none,0.0,5210,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386351,frame,124,P1,normal,clean,0.5,,none,0.0,5241,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386383,frame,125,P1,normal,clean,0.5,,none,0.0,5273,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386431,frame,126,P1,normal,clean,0.5,,none,0.0,5321,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386462,frame,127,P1,normal,clean,0.5,,none,0.0,5352,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386494,frame,128,P1,normal,clean,0.5,,none,0.0,5384,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386523,frame,129,P1,normal,clean,0.5,,none,0.0,5413,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386570,frame,130,P1,normal,clean,0.5,,none,0.0,5460,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386601,frame,131,P1,normal,clean,0.5,,none,0.0,5491,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386633,frame,132,P1,normal,clean,0.5,,none,0.0,5523,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386664,frame,133,P1,normal,clean,0.5,,none,0.0,5554,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386694,frame,134,P1,normal,clean,0.5,,none,0.0,5584,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386725,frame,135,P1,normal,clean,0.5,,none,0.0,5615,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386756,frame,136,P1,normal,clean,0.5,,none,0.0,5646,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386787,frame,137,P1,normal,clean,0.5,,none,0.0,5677,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386818,frame,138,P1,normal,clean,0.5,,none,0.0,5708,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386866,frame,139,P1,normal,clean,0.5,,none,0.0,5756,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386897,frame,140,P1,normal,clean,0.5,,none,0.0,5787,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386929,frame,141,P1,normal,clean,0.5,,none,0.0,5819,0.8,none,no_command,,,,,,,,
20260329_231938,1774844386975,frame,142,P1,normal,clean,0.5,,none,0.0,5865,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387006,frame,143,P1,normal,clean,0.5,,none,0.0,5896,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387037,frame,144,P1,normal,clean,0.5,,none,0.0,5927,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387066,frame,145,P1,normal,clean,0.5,,none,0.0,5956,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387098,frame,146,P1,normal,clean,0.5,,none,0.0,5988,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387128,frame,147,P1,normal,clean,0.5,,none,0.0,6018,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387160,frame,148,P1,normal,clean,0.5,,none,0.0,6050,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387191,frame,149,P1,normal,clean,0.5,,none,0.0,6081,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387224,frame,150,P1,normal,clean,0.5,,none,0.0,6114,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387254,frame,151,P1,normal,clean,0.5,,none,0.0,6144,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387285,frame,152,P1,normal,clean,0.5,,none,0.0,6175,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387317,frame,153,P1,normal,clean,0.5,,none,0.0,6207,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387364,frame,154,P1,normal,clean,0.5,,none,0.0,6254,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387396,frame,155,P1,normal,clean,0.5,,none,0.0,6286,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387427,frame,156,P1,normal,clean,0.5,,none,0.0,6317,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387458,frame,157,P1,normal,clean,0.5,,none,0.0,6348,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387489,frame,158,P1,normal,clean,0.5,,none,0.0,6379,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387521,frame,159,P1,normal,clean,0.5,,none,0.0,6411,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387566,frame,160,P1,normal,clean,0.5,,none,0.0,6456,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387597,frame,161,P1,normal,clean,0.5,,none,0.0,6487,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387628,frame,162,P1,normal,clean,0.5,,none,0.0,6518,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387659,frame,163,P1,normal,clean,0.5,,none,0.0,6549,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387691,frame,164,P1,normal,clean,0.5,,none,0.0,6581,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387722,frame,165,P1,normal,clean,0.5,,none,0.0,6612,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387769,frame,166,P1,normal,clean,0.5,,none,0.0,6659,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387801,frame,167,P1,normal,clean,0.5,,none,0.0,6691,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387831,frame,168,P1,normal,clean,0.5,,none,0.0,6721,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387862,frame,169,P1,normal,clean,0.5,,none,0.0,6752,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387893,frame,170,P1,normal,clean,0.5,,none,0.0,6783,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387925,frame,171,P1,normal,clean,0.5,,none,0.0,6815,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387956,frame,172,P1,normal,clean,0.5,,none,0.0,6846,0.8,none,no_command,,,,,,,,
20260329_231938,1774844387988,frame,173,P1,normal,clean,0.5,,none,0.0,6878,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388020,frame,174,P1,normal,clean,0.5,,none,0.0,6910,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388051,frame,175,P1,normal,clean,0.5,,none,0.0,6941,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388082,frame,176,P1,normal,clean,0.5,,none,0.0,6972,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388112,frame,177,P1,normal,clean,0.5,,none,0.0,7002,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388159,frame,178,P1,normal,clean,0.5,,none,0.0,7049,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388206,frame,179,P1,normal,clean,0.5,,none,0.0,7096,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388237,frame,180,P1,normal,clean,0.5,,none,0.0,7127,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388269,frame,181,P1,normal,clean,0.5,,none,0.0,7159,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388299,frame,182,P1,normal,clean,0.5,,none,0.0,7189,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388331,frame,183,P1,normal,clean,0.5,,none,0.0,7221,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388363,frame,184,P1,normal,clean,0.5,,none,0.0,7253,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388394,frame,185,P1,normal,clean,0.5,,none,0.0,7284,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388425,frame,186,P1,normal,clean,0.5,,none,0.0,7315,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388456,frame,187,P1,normal,clean,0.5,,none,0.0,7346,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388487,frame,188,P1,normal,clean,0.5,,none,0.0,7377,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388517,frame,189,P1,normal,clean,0.5,,none,0.0,7407,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388564,frame,190,P1,normal,clean,0.5,,none,0.0,7454,0.8,none,no_command,,,,,,,,
20260329_231938,1774844388595,frame,191,P1,normal,clean,0.5,,none,0.0,7485,0.8,none,no_command,,,,,,,,
